question_code,question_name,has_value_labels,value_label_set,theme,theme_group_id
E052,Personal characteristics: I own many things others envy me for,FALSE,,National / Societal Aims & Value Orientations,16
E053,Personal characteristics: I like to assume responsibility,FALSE,,National / Societal Aims & Value Orientations,16
E054,Personal characteristics: I am rarely unsure about how I should behave,FALSE,,National / Societal Aims & Value Orientations,16
E055,Personal characteristics: I often give others advice,FALSE,,National / Societal Aims & Value Orientations,16
E056,Personal characteristics: none of the above,FALSE,,National / Societal Aims & Value Orientations,16
E057,The economic system needs fundamental changes,FALSE,,National / Societal Aims & Value Orientations,16
E058,Our government should be made much more open to the public,FALSE,,National / Societal Aims & Value Orientations,16
E059,Allow more freedom for individuals,FALSE,,National / Societal Aims & Value Orientations,16
E060,I could do nothing about an unjust law,FALSE,,National / Societal Aims & Value Orientations,16
E061,Political reform is moving too rapidly,FALSE,,National / Societal Aims & Value Orientations,16
E069_01,Confidence: Churches,FALSE,,Confidence in Institutions,19
E069_02,Confidence: Armed Forces,FALSE,,Confidence in Institutions,19
E069_03,Confidence: Education System,FALSE,,Confidence in Institutions,19
E069_04,Confidence: The Press,FALSE,,Confidence in Institutions,19
E069_05,Confidence: Labour Unions,FALSE,,Confidence in Institutions,19
E069_06,Confidence: The Police,FALSE,,Confidence in Institutions,19
E069_07,Confidence: Parliament,FALSE,,Confidence in Institutions,19
E069_08,Confidence: The Civil Services,FALSE,,Confidence in Institutions,19
E069_09,Confidence: Social Security System,FALSE,,Confidence in Institutions,19
E069_11,Confidence: The Government,FALSE,,Confidence in Institutions,19
E069_12,Confidence: The Political Parties,FALSE,,Confidence in Institutions,19
E069_13,Confidence: Major Companies,FALSE,,Confidence in Institutions,19
E069_14,Confidence: The Environmental Protection Movement,FALSE,,Confidence in Institutions,19
E069_16,Confidence: Health Care System,FALSE,,Confidence in Institutions,19
E069_17,Confidence: Justice System/Courts,FALSE,,Confidence in Institutions,19
E069_18,Confidence: The European Union,FALSE,,Confidence in Institutions,19
E069_18A,Confidence: Major regional organization (combined from country-specific),FALSE,,Confidence in Institutions,19
E069_19,Confidence: NATO,FALSE,,Confidence in Institutions,19
E069_20,Confidence: The United Nations,FALSE,,Confidence in Institutions,19
E104,Approval: Ecology movement or nature protection,FALSE,,Approval of Social Movements,20
E105,Approval: Anti-nuclear energy movement,FALSE,,Approval of Social Movements,20
E106,Approval: Disarmament movement,FALSE,,Approval of Social Movements,20
E107,Approval: Human rights movement,FALSE,,Approval of Social Movements,20
E108,Approval: Women’s movement,FALSE,,Approval of Social Movements,20
E109,Approval: Anti-apartheid movement,FALSE,,Approval of Social Movements,20
E110,Satisfaction with the way democracy develops,FALSE,,"Democracy: Values, Regimes & Performance",21
E111,Rate political system for governing country,FALSE,,"Democracy: Values, Regimes & Performance",21
E111_01,Satisfaction with the political system,FALSE,,"Democracy: Values, Regimes & Performance",21
E112,Rate political system as it was before,FALSE,,"Democracy: Values, Regimes & Performance",21
E114,Political system: Having a strong leader,FALSE,,"Democracy: Values, Regimes & Performance",21
E115,Political system: Having experts make decisions,FALSE,,"Democracy: Values, Regimes & Performance",21
E116,Political system: Having the army rule,FALSE,,"Democracy: Values, Regimes & Performance",21
E117,Political system: Having a democratic political system,FALSE,,"Democracy: Values, Regimes & Performance",21
E118,Firm party leader vs. Cooperating party leader,FALSE,,"Democracy: Values, Regimes & Performance",21
E119,Government order vs. freedom,FALSE,,"Democracy: Values, Regimes & Performance",21
E120,"In democracy, the economic system runs badly",FALSE,,"Democracy: Values, Regimes & Performance",21
E121,Democracies are indecisive and have too much squabbling,FALSE,,"Democracy: Values, Regimes & Performance",21
E122,Democracies aren´t good at maintaining order,FALSE,,"Democracy: Values, Regimes & Performance",21
E123,Democracy may have problems but is better,FALSE,,"Democracy: Values, Regimes & Performance",21
E124,Respect for individual human rights nowadays,FALSE,,"Democracy: Values, Regimes & Performance",21
E125,Satisfaction with the people in national office,FALSE,,"Democracy: Values, Regimes & Performance",21
E129,Economic aid to poorer countries,FALSE,,Global Governance & Issues,22
E135,Who should decide: international peacekeeping,FALSE,,Global Governance & Issues,22
E136,Who should decide: protection of the environment,FALSE,,Global Governance & Issues,22
E137,Who should decide: aid to developing countries,FALSE,,Global Governance & Issues,22
E138,Who should decide: refugees,FALSE,,Global Governance & Issues,22
E139,Who should decide: human rights,FALSE,,Global Governance & Issues,22
E140,Country cannot solve environmental problems by itself,FALSE,,Global Governance & Issues,22
E141,Country cannot solve crime problems by itself,FALSE,,Global Governance & Issues,22
E142,Country cannot solve employment problems by itself,FALSE,,Global Governance & Issues,22
E143,Immigrant policy,FALSE,,Global Governance & Issues,22
E144,Living day to day because of uncertain future,FALSE,,,
E150,How often follows politics in the news,FALSE,,"Political Interest, Action & Ideology",17
E151,Give authorities information to help justice,FALSE,,Circles of Solidarity / Concern,23
E152,Stick to own affairs,FALSE,,Circles of Solidarity / Concern,23
E153,Feel concerned about immediate family,FALSE,,Circles of Solidarity / Concern,23
E154,Feel concerned about people in the neighbourhood,FALSE,,Circles of Solidarity / Concern,23
E155,Feel concerned about people in the region,FALSE,,Circles of Solidarity / Concern,23
E156,Feel concerned about fellow countrymen,FALSE,,Circles of Solidarity / Concern,23
E157,Feel concerned about Europeans,FALSE,,Circles of Solidarity / Concern,23
E158,Feel concerned about human kind,FALSE,,Circles of Solidarity / Concern,23
E159,Feel concerned about elderly people,FALSE,,Circles of Solidarity / Concern,23
E160,Feel concerned about unemployed people,FALSE,,Circles of Solidarity / Concern,23
E161,Feel concerned about immigrants,FALSE,,Circles of Solidarity / Concern,23
E162,Feel concerned about sick and disabled people,FALSE,,Circles of Solidarity / Concern,23
E179,Which political party would you vote for first choice (ISO 3166-1),FALSE,,Party Preference & Media Use,24
E181,"If don´t know, which party appeals to you most (ISO 3166-1)",FALSE,,Party Preference & Media Use,24
E181A,Which political party appeals to you most (ISO 3166-1),FALSE,,Party Preference & Media Use,24
E181C,Which political party would you vote for/appeals to you - left/right scale,FALSE,,Party Preference & Media Use,24
E188,Frequency watches TV,FALSE,,Party Preference & Media Use,24
E189,TV most important entertainment,FALSE,,Party Preference & Media Use,24
E190,Why are there people living in need: first,FALSE,,,
E191,Why are there people living in need: second,FALSE,,,
E197,Opinion on terrorism,FALSE,,Global Governance & Issues,22
E224,Democracy: Governments tax the rich and subsidize the poor.,FALSE,,Economy & Role of the State,18
E225,Democracy: Religious authorities interpret the laws.,FALSE,,"Democracy: Values, Regimes & Performance",21
E226,Democracy: People choose their leaders in free elections.,FALSE,,"Democracy: Values, Regimes & Performance",21
E227,Democracy: People receive state aid for unemployment.,FALSE,,Economy & Role of the State,18
E228,Democracy: The army takes over when government is incompetent.,FALSE,,"Democracy: Values, Regimes & Performance",21
E229,Democracy: Civil rights protect people’s liberty against oppression.,FALSE,,"Democracy: Values, Regimes & Performance",21
E233,Democracy: Women have the same rights as men.,FALSE,,"Democracy: Values, Regimes & Performance",21
E233A,Democracy: The state makes people's incomes equal,FALSE,,Economy & Role of the State,18
E233B,Democracy: People obey their rulers,FALSE,,Economy & Role of the State,18
E235,Importance of democracy,FALSE,,"Democracy: Values, Regimes & Performance",21
E236,Democraticness in own country,FALSE,,"Democracy: Values, Regimes & Performance",21
E263,Vote in elections: local level,FALSE,,"Democracy: Values, Regimes & Performance",21
E264,Vote in elections: National level,FALSE,,"Democracy: Values, Regimes & Performance",21
E265_01,How often in country's elections: Votes are counted fairly,FALSE,,"Democracy: Values, Regimes & Performance",21
E265_02,How often in country's elections: Opposition candidates are prevented from running,FALSE,,"Democracy: Values, Regimes & Performance",21
E265_03,How often in country's elections: TV news favors the governing party,FALSE,,"Democracy: Values, Regimes & Performance",21
E265_04,How often in country's elections: Voters are bribed,FALSE,,"Democracy: Values, Regimes & Performance",21
E265_05,How often in country's elections: Journalists provide fair coverage of elections,FALSE,,"Democracy: Values, Regimes & Performance",21
E265_06,How often in country's elections: Election officials are fair,FALSE,,"Democracy: Values, Regimes & Performance",21
E265_07,How often in country's elections: Rich people buy elections,FALSE,,"Democracy: Values, Regimes & Performance",21
E265_08,How often in country's elections: Voters are threatened with  violence at the polls,FALSE,,"Democracy: Values, Regimes & Performance",21
E290,Justifiable: Political violence,FALSE,,"Security, Crime & Worries",28
F001,Thinking about meaning and purpose of life,FALSE,,"Existential, Religion & Religiosity",25
F003,Thinking about death,FALSE,,"Existential, Religion & Religiosity",25
F004,Life is meaningful because God exists,FALSE,,"Existential, Religion & Religiosity",25
F005,Try to get the best out of life,FALSE,,"Existential, Religion & Religiosity",25
F006,Death is inevitable,FALSE,,"Existential, Religion & Religiosity",25
F007,Death has meaning if you believe in God,FALSE,,"Existential, Religion & Religiosity",25
F008,Death is a natural resting point,FALSE,,"Existential, Religion & Religiosity",25
F009,Sorrow has meaning if you believe in God,FALSE,,"Existential, Religion & Religiosity",25
F010,Life has no meaning,FALSE,,"Existential, Religion & Religiosity",25
F022,Statement: good and evil,FALSE,,"Existential, Religion & Religiosity",25
F024,Belong to religious denomination,FALSE,,"Existential, Religion & Religiosity",25
F025,Religious denomination (major groups),FALSE,,"Existential, Religion & Religiosity",25
F025_EVS,Religious denomination (country-specific),FALSE,,"Existential, Religion & Religiosity",25
F026,Former religious denomination,FALSE,,"Existential, Religion & Religiosity",25
F027,Which former religious denomination,FALSE,,"Existential, Religion & Religiosity",25
F028,How often do you attend religious services,FALSE,,"Existential, Religion & Religiosity",25
F029,Raised religiously,FALSE,,"Existential, Religion & Religiosity",25
F030,Attendance religious services 12 years old,FALSE,,"Existential, Religion & Religiosity",25
F031,Important: Religious service birth,FALSE,,"Existential, Religion & Religiosity",25
F032,Important: Religious service marriage,FALSE,,"Existential, Religion & Religiosity",25
F033,Important: Religious service death,FALSE,,"Existential, Religion & Religiosity",25
F034,Religious person,FALSE,,"Existential, Religion & Religiosity",25
F035,Churches give answers: moral problems,FALSE,,"Existential, Religion & Religiosity",25
F036,Churches give answers: the problems of family life,FALSE,,"Existential, Religion & Religiosity",25
F037,Churches give answers: people´s spiritual needs,FALSE,,"Existential, Religion & Religiosity",25
F038,Churches give answers: the social problems,FALSE,,"Existential, Religion & Religiosity",25
F040,Churches speak out on: disarmament,FALSE,,"Existential, Religion & Religiosity",25
F041,Churches speak out on: abortion,FALSE,,"Existential, Religion & Religiosity",25
F042,Churches speak out on: third world problems,FALSE,,"Existential, Religion & Religiosity",25
F043,Churches speak out on: extramarital affairs,FALSE,,"Existential, Religion & Religiosity",25
F044,Churches speak out on: unemployment,FALSE,,"Existential, Religion & Religiosity",25
F045,Churches speak out on: racial discrimination,FALSE,,"Existential, Religion & Religiosity",25
F046,Churches speak out on: euthanasia,FALSE,,"Existential, Religion & Religiosity",25
F047,Churches speak out on: homosexuality,FALSE,,"Existential, Religion & Religiosity",25
F048,Churches speak out on: ecology and environmental issues,FALSE,,"Existential, Religion & Religiosity",25
F049,Churches speak out on: government policy,FALSE,,"Existential, Religion & Religiosity",25
F050,Believe in: God,FALSE,,"Existential, Religion & Religiosity",25
F051,Believe in: life after death,FALSE,,"Existential, Religion & Religiosity",25
F052,Believe in: people have a soul,FALSE,,"Existential, Religion & Religiosity",25
F053,Believe in: hell,FALSE,,"Existential, Religion & Religiosity",25
F054,Believe in: heaven,FALSE,,"Existential, Religion & Religiosity",25
F055,Believe in: sin,FALSE,,"Existential, Religion & Religiosity",25
F057,Believe in: re-incarnation,FALSE,,"Existential, Religion & Religiosity",25
F059,Believe in: devil,FALSE,,"Existential, Religion & Religiosity",25
F060,Believe in: resurrection of the dead,FALSE,,"Existential, Religion & Religiosity",25
F062,Personal God vs. Spirit or Life Force,FALSE,,"Existential, Religion & Religiosity",25
F063,How important is God in your life,FALSE,,"Existential, Religion & Religiosity",25
F064,Get comfort and strength from religion,FALSE,,"Existential, Religion & Religiosity",25
F065,"Moments of prayer, meditation...",FALSE,,"Existential, Religion & Religiosity",25
F066,Pray to God outside of religious services (i),FALSE,,"Existential, Religion & Religiosity",25
F067,Pray to God outside of religious services (ii),FALSE,,"Existential, Religion & Religiosity",25
F099,Lucky charm protects,FALSE,,"Existential, Religion & Religiosity",25
F102,Politicians who don´t believe in God are unfit for public office,FALSE,,"Existential, Religion & Religiosity",25
F103,Religious leaders should not influence how people vote,FALSE,,"Existential, Religion & Religiosity",25
F104,Better if more people with strong religious beliefs in public office,FALSE,,"Existential, Religion & Religiosity",25
F105,Religious leaders should not influence government,FALSE,,"Existential, Religion & Religiosity",25
F114,Justifiable: Claiming government benefits,FALSE,,Moral Permissibility,26
F114A,Justifiable: Claiming government benefits to which you are not entitled,FALSE,,Moral Permissibility,26
F115,Justifiable: Avoiding a fare on public transport,FALSE,,Moral Permissibility,26
F116,Justifiable: Cheating on taxes,FALSE,,Moral Permissibility,26
F117,Justifiable: Someone accepting a bribe,FALSE,,Moral Permissibility,26
F118,Justifiable: Homosexuality,FALSE,,Moral Permissibility,26
F119,Justifiable: Prostitution,FALSE,,Moral Permissibility,26
F120,Justifiable: Abortion,FALSE,,Reproductive Rights / Abortion Attitudes,4
F121,Justifiable: Divorce,FALSE,,Moral Permissibility,26
F122,Justifiable: Euthanasia,FALSE,,Moral Permissibility,26
F123,Justifiable: Suicide,FALSE,,Moral Permissibility,26
F125,Justifiable: Joyriding,FALSE,,Moral Permissibility,26
F126,Justifiable: Taking soft drugs,FALSE,,Moral Permissibility,26
F127,Justifiable: Lying,FALSE,,Moral Permissibility,26
F128,Justifiable: Adultery,FALSE,,Moral Permissibility,26
F129,Justifiable: Throwing away litter,FALSE,,Moral Permissibility,26
F130,Justifiable: Driving under influence of alcohol,FALSE,,Moral Permissibility,26
F131,Justifiable: Paying cash,FALSE,,Moral Permissibility,26
F132,Justifiable: Having casual sex,FALSE,,Moral Permissibility,26
F135,Justifiable: Sex under the legal age of consent,FALSE,,Moral Permissibility,26
F136,Justifiable: Political assassination,FALSE,,Moral Permissibility,26
F137,Justifiable: Experiments with human embryos,FALSE,,Moral Permissibility,26
F138,Justifiable: Manipulation of food,FALSE,,Moral Permissibility,26
F139,Justifiable: Buy stolen goods,FALSE,,Moral Permissibility,26
F140,Justifiable: Keeping money that you have found,FALSE,,Moral Permissibility,26
F141,Justifiable: Fighting with the police,FALSE,,Moral Permissibility,26
F142,Justifiable: Failing to report damage you’ve done accidentally to a parked vehicle,FALSE,,Moral Permissibility,26
F143,Justifiable: Threatening workers who refuse to join a strike,FALSE,,Moral Permissibility,26
F144,Justifiable: Killing in self-defence,FALSE,,Moral Permissibility,26
F144_01,Justifiable: Invitro fertilization,FALSE,,Reproductive Rights / Abortion Attitudes,4
F144_01,Justifiable: Invitro fertilization,FALSE,,Reproductive Rights / Abortion Attitudes,26
F144_01,Justifiable: Invitro fertilization,FALSE,,Moral Permissibility,4
F144_01,Justifiable: Invitro fertilization,FALSE,,Moral Permissibility,26
F144_02,Justifiable: Death penalty,FALSE,,Moral Permissibility,26
G001,Geographical groups belonging to first,FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G001CS,Geographical groups belonging to first (country-specific),FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G002,Geographical groups belonging to second,FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G002CS,Geographical groups belonging to second  (country-specific),FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G005,Citizen of [country],FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G006,How proud of nationality,FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G007_01,Trust: Other people in country,FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G007_18_B,Trust: Your neighborhood (B),FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G007_33_B,Trust: People you know personally (B),FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G007_34_B,Trust: People you meet for the first time (B),FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G007_35_B,Trust: People of another religion (B),FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G007_36_B,Trust: People of another nationality (B),FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G014,Opinion European union,FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G027A,Respondent immigrant,FALSE,,,
G033,Important: to have been born in [country],FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G034,Important: to respect [country nationality] political institutions and laws,FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G035,Important: to have [country nationality] ancestry,FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G036,Important: to be able to speak [country language],FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G038,Immigrants take away jobs from [nationality],FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G040,Immigrants increase crime problems,FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G041,Immigrants are a strain on welfare system,FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G043,Immigrants maintain own/take over customs,FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G051,European Union enlargement,FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G052,Evaluate the impact of immigrants on the development of [your country],FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G062,"How close you feel: continent; e.g. Europe, Asia etc.",FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G063,How close you feel: world,FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G255,"How close you feel: your [village, town or city]",FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G256,"How close do you feel: to your county, region, district",FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G257,How close do you feel: to country,FALSE,,"Identity, Belonging, Citizenship & Immigration",27
H009,Government has the right: Keep people under video surveillance in public areas,FALSE,,"Security, Crime & Worries",28
H010,Government has the right: Monitor all e-mails and any other information exchanged on the Internet,FALSE,,"Security, Crime & Worries",28
H011,Government has the right: Collect information about anyone living in [COUNTRY] without their knowledge,FALSE,,"Security, Crime & Worries",28
V001,Father born in country,FALSE,,Parental / Spousal Background,29
V001A,Fathers country of birth: ISO 3166-1 code,FALSE,,Parental / Spousal Background,29
V001A_01,Fathers country of birth: ISO 3166-1/3 Alpha code,FALSE,,Parental / Spousal Background,29
V002,Mother born in country,FALSE,,Parental / Spousal Background,29
V002A,Mothers country of birth: ISO 3166-1 code,FALSE,,Parental / Spousal Background,29
V002A_01,Mothers country of birth: ISO 3166-1/3 Alpha code,FALSE,,Parental / Spousal Background,29
V004AF,Educational level father: ISCED 97 - one digit,FALSE,,Parental / Spousal Background,29
V004AF_01,Educational level father: ISCED 11 - one digit,FALSE,,Parental / Spousal Background,29
V004AM_01,Educational level mother: ISCED 11 - one digit,FALSE,,Parental / Spousal Background,29
V004DF,"Educational level father: country-specific, ISO 3166-1",FALSE,,Parental / Spousal Background,29
V004EF,Educational level father: 8 categories,FALSE,,Parental / Spousal Background,29
V004RF,Educational level father: recoded,FALSE,,Parental / Spousal Background,29
V004RM,Educational level mother: recoded,FALSE,,Parental / Spousal Background,29
V005F,"At age 14, was father employed",FALSE,,Parental / Spousal Background,29
V011,Mother liked to read books,FALSE,,Parental / Spousal Background,29
V012,Discussed politics with mother,FALSE,,Parental / Spousal Background,29
V013,Mother liked to follow the news,FALSE,,Parental / Spousal Background,29
V014,Parent(s) had problems making ends meet,FALSE,,Parental / Spousal Background,29
V015,Father liked to read books,FALSE,,Parental / Spousal Background,29
V016,Discussed politics with father,FALSE,,Parental / Spousal Background,29
V017,Father liked to follow the news,FALSE,,Parental / Spousal Background,29
V018,Parent(s) had problems replacing broken things,FALSE,,Parental / Spousal Background,29
V097EF,Occupational group - respondent´s father (EVS5 - main earner) (respondent  14 years old),FALSE,,Parental / Spousal Background,29
W001,Spouse/partner born in [country],FALSE,,Parental / Spousal Background,29
W001A,Spouse/partners country of birth: ISO 3166-1 code,FALSE,,Parental / Spousal Background,29
W001A_01,Spouse/partners country of birth: ISO 3166-1/3 Alpha code,FALSE,,Parental / Spousal Background,29
W002A,Educational level spouse/partner: ISCED 97 - one digit,FALSE,,Parental / Spousal Background,29
W002A_01,Educational level spouse/partner: ISCED 11 -one digit,FALSE,,Parental / Spousal Background,29
W002D,Educational level spouse/partner: Country-specific,FALSE,,Parental / Spousal Background,29
W002E,Educational level spouse/partner: 8 categories,FALSE,,Parental / Spousal Background,29
W002R,Educational level spouse/partner: recoded,FALSE,,Parental / Spousal Background,29
W003,Employment status spouse/partner,FALSE,,Parental / Spousal Background,29
W004,Employment status spouse/partner: last job,FALSE,,Parental / Spousal Background,29
W005_2,Job profession/industry (2-digit ISCO88) - spouse/partner,FALSE,,Parental / Spousal Background,29
W005_2_01,Job profession/industry (2-digit ISCO08) - spouse/partner,FALSE,,Parental / Spousal Background,29
W006A,Occupational status spouse/partner - SIOPS,FALSE,,Parental / Spousal Background,29
W006B,Occupational status spouse/partner - ISEI,FALSE,,Parental / Spousal Background,29
W006C,Occupational status spouse/partner - European ESeC,FALSE,,Parental / Spousal Background,29
W006D,Occupational status spouse/partner - egp11,FALSE,,Parental / Spousal Background,29
W007,Spouse/partner had/has how many employees,FALSE,,Parental / Spousal Background,29
W008,Does spouse/partner supervise someone,FALSE,,Parental / Spousal Background,29
W009,How many people does she/he supervise,FALSE,,Parental / Spousal Background,29
X001,Sex,FALSE,,"Demographics, Education, Employment & Income",30
X002,Year of birth,FALSE,,"Demographics, Education, Employment & Income",30
X002_02,Respondent born in [country],FALSE,,"Demographics, Education, Employment & Income",30
X002_02A,Respondents country of birth: ISO 3166-1 code,FALSE,,"Demographics, Education, Employment & Income",30
X002_02B,Respondents country of birth: ISO 3166-1/3 Alpha code,FALSE,,"Demographics, Education, Employment & Income",30
X002_03,Year in which respondent came to live in [country],FALSE,,"Demographics, Education, Employment & Income",30
X003,Age,FALSE,,"Demographics, Education, Employment & Income",30
X003R,Age recoded,FALSE,,"Demographics, Education, Employment & Income",30
