question_code,question_name,has_value_labels,value_label_set,theme,theme_group_id
X003R2,Age recoded (3 intervals),FALSE,,"Demographics, Education, Employment & Income",30
X004,Stable relationship,FALSE,,"Demographics, Education, Employment & Income",30
X006,Stable relationship before,FALSE,,"Demographics, Education, Employment & Income",30
X007,Marital status,FALSE,,"Demographics, Education, Employment & Income",30
X007_01,Lived with partner before marriage,FALSE,,"Demographics, Education, Employment & Income",30
X007_02,Living with partner,FALSE,,"Demographics, Education, Employment & Income",30
X008,Have you been married before,FALSE,,"Demographics, Education, Employment & Income",30
X011,How many children do you have,FALSE,,"Demographics, Education, Employment & Income",30
X011A,Have you had any children,FALSE,,"Demographics, Education, Employment & Income",30
X012,How many are still living at home,FALSE,,"Demographics, Education, Employment & Income",30
X013,Number of people in household,FALSE,,"Demographics, Education, Employment & Income",30
X023,What age did you complete your education,FALSE,,"Demographics, Education, Employment & Income",30
X023R,What age did you complete your education (recoded in intervals),FALSE,,"Demographics, Education, Employment & Income",30
X025,Educational level respondent: 8 categories,FALSE,,"Demographics, Education, Employment & Income",30
X025A,Educational level respondent: ISCED 97 - one digit,FALSE,,"Demographics, Education, Employment & Income",30
X025A_01,Educational level respondent: ISCED 11 ‐ one digit,FALSE,,"Demographics, Education, Employment & Income",30
X025CSEVS,Educational level respondent: country-specific,FALSE,,"Demographics, Education, Employment & Income",30
X025R,Educational level respondent: recoded,FALSE,,"Demographics, Education, Employment & Income",30
X026,Do you live with your parents (yes/no),FALSE,,"Demographics, Education, Employment & Income",30
x026_01,Do you live with your parents (4 categories),FALSE,,"Demographics, Education, Employment & Income",30
X028,Employment status,FALSE,,"Demographics, Education, Employment & Income",30
X028_01,Employment status: last job,FALSE,,"Demographics, Education, Employment & Income",30
X031,Are you supervising someone,FALSE,,"Demographics, Education, Employment & Income",30
X032R_01,Number of supervised people (3 categories),FALSE,,"Demographics, Education, Employment & Income",30
X034R_01,Number of employees (4 categories),FALSE,,"Demographics, Education, Employment & Income",30
X035_2,Job profession/industry (2-digit ISCO88) - respondent,FALSE,,"Demographics, Education, Employment & Income",30
X035_2_01,Job profession/industry (2-digit ISCO08) - respondent,FALSE,,"Demographics, Education, Employment & Income",30
X036,Profession/job,FALSE,,"Demographics, Education, Employment & Income",30
X036A,Occupational status respondent - SIOPS,FALSE,,"Demographics, Education, Employment & Income",30
X036B,Occupational status respondent - ISEI,FALSE,,"Demographics, Education, Employment & Income",30
X036C,Occupational status respondent - egp11,FALSE,,"Demographics, Education, Employment & Income",30
X036D,Occupational status respondent - European ESeC,FALSE,,"Demographics, Education, Employment & Income",30
X037_01,Respondent experienced unemployment longer than 3 months,FALSE,,"Demographics, Education, Employment & Income",30
X037_02,Dependency on social security during last 5 years respondent,FALSE,,"Demographics, Education, Employment & Income",30
X040,Are you the chief wage earner in your house,FALSE,,"Demographics, Education, Employment & Income",30
X041,Is the chief wage earner employed now,FALSE,,"Demographics, Education, Employment & Income",30
X043,Chief wage earner profession/job,FALSE,,"Demographics, Education, Employment & Income",30
X044,Family savings during past year,FALSE,,"Demographics, Education, Employment & Income",30
X045,Social class (subjective),FALSE,,"Demographics, Education, Employment & Income",30
X046,Socio-economic status of respondent,FALSE,,"Demographics, Education, Employment & Income",30
X047_EVS,Scale of incomes (EVS),FALSE,,"Demographics, Education, Employment & Income",30
X047CS,Income (country-specific),FALSE,,"Demographics, Education, Employment & Income",30
X047D,"Monthly household income (x1000), corrected for ppp in euros",FALSE,,"Demographics, Education, Employment & Income",30
X047R_EVS,Income level (3 categories) EVS,FALSE,,"Demographics, Education, Employment & Income",30
X048_EVS,Region where the interview was conducted,FALSE,,Region & Settlement,31
x048a_n1,Region where the interview was conducted (NUTS-1): NUTS version 2006,FALSE,,Region & Settlement,31
x048b_n2,Region where the interview was conducted (NUTS-2): NUTS version 2006,FALSE,,Region & Settlement,31
X048H_N1,Region where the interview was conducted (NUTS-1): NUTS version 2016,FALSE,,Region & Settlement,31
X048I_N2,Region where the interview was conducted (NUTS-2): NUTS version 2016,FALSE,,Region & Settlement,31
X049,Size of town,FALSE,,Region & Settlement,31
x049a,Size of town where interview was conducted (5 categories),FALSE,,Region & Settlement,31
X049CS,Size of town (country-specific),FALSE,,Region & Settlement,31
X050,Type of habitat,FALSE,,Region & Settlement,31
X051,Ethnic group,FALSE,,Region & Settlement,31
X052,Institution of occupation,FALSE,,"Demographics, Education, Employment & Income",30
Y001,Post-Materialist index 12-item,FALSE,,Indices (Inglehart/Welzel etc.),32
Y002,Post-Materialist index 4-item,FALSE,,Indices (Inglehart/Welzel etc.),32
s002,WVS-Wave,FALSE,,Technical / Meta,35
COUNTRY_ALPHA,ISO 3166-1 alpha-3 country code,FALSE,,Technical / Meta,35
COW_ALPHA,CoW country code alpha,FALSE,,Technical / Meta,35
S004,Set,FALSE,,Technical / Meta,35
S013B,Interview privacy,FALSE,,Technical / Meta,35
S016B,Language in which interview was conducted,FALSE,,Technical / Meta,35
S019,Equilibrated weight-1500,FALSE,,Technical / Meta,35
pwgt,Population size weight,FALSE,,Technical / Meta,35
A098,Active/Inactive membership of church or religious organization,FALSE,,"Memberships (NGOs, unions, parties, etc.)",6
A099,Active/Inactive membership of sport or recreation,FALSE,,"Memberships (NGOs, unions, parties, etc.)",6
A100,"Active/Inactive membership of art, music, educational",FALSE,,"Memberships (NGOs, unions, parties, etc.)",6
A101,Active/Inactive membership of labour unions,FALSE,,"Memberships (NGOs, unions, parties, etc.)",6
A102,Active/Inactive membership of political party,FALSE,,"Memberships (NGOs, unions, parties, etc.)",6
A103,Active/Inactive membership of environmental organization,FALSE,,"Memberships (NGOs, unions, parties, etc.)",6
A104,Active/Inactive membership of professional organization,FALSE,,"Memberships (NGOs, unions, parties, etc.)",6
A105,Active/Inactive membership of charitable/humanitarian organization,FALSE,,"Memberships (NGOs, unions, parties, etc.)",6
A106,Active/Inactive membership of any other organization,FALSE,,"Memberships (NGOs, unions, parties, etc.)",6
A106B,Active/Inactive membership: Consumer organization,FALSE,,"Memberships (NGOs, unions, parties, etc.)",6
A106C,"Active/Inactive membership: Self-help group, mutual aid group",FALSE,,"Memberships (NGOs, unions, parties, etc.)",6
A124_11,Neighbours: Evangelists,FALSE,,Social Distance / Unwanted Neighbours,9
A124_12,Neighbours: People of a different religion,FALSE,,Social Distance / Unwanted Neighbours,9
A124_14,Neighbours: Militant minority,FALSE,,Social Distance / Unwanted Neighbours,9
A124_16,Neighbours: People not from country of origin,FALSE,,Social Distance / Unwanted Neighbours,9
A124_18,Neighbours: Political Extremists,FALSE,,Social Distance / Unwanted Neighbours,9
A124_19,Neighbours: Trafficants,FALSE,,Social Distance / Unwanted Neighbours,9
A124_30,Neighbours: North-American persons,FALSE,,Social Distance / Unwanted Neighbours,9
A124_34,Neighbours: Black people,FALSE,,Social Distance / Unwanted Neighbours,9
A124_35,Neighbours: White people,FALSE,,Social Distance / Unwanted Neighbours,9
A124_36,Neighbours: Coloured people,FALSE,,Social Distance / Unwanted Neighbours,9
A124_37,Neighbours: Indians,FALSE,,Social Distance / Unwanted Neighbours,9
A124_38,"Neighbours: Kurds, Esids",FALSE,,Social Distance / Unwanted Neighbours,9
A124_42,Neighbours: Unmarried couples living together,FALSE,,Social Distance / Unwanted Neighbours,9
A124_43,Neighbours: People who speak a different language,FALSE,,Social Distance / Unwanted Neighbours,9
A124_45,Neighbours: Sunnis,FALSE,,Social Distance / Unwanted Neighbours,9
A124_46,Neighbours: Shia,FALSE,,Social Distance / Unwanted Neighbours,9
A124_47,Neighbours: French,FALSE,,Social Distance / Unwanted Neighbours,9
A124_48,Neighbours: British,FALSE,,Social Distance / Unwanted Neighbours,9
A124_49,Neighbours: Iranian,FALSE,,Social Distance / Unwanted Neighbours,9
A124_50,Neighbours: Kuwaiti,FALSE,,Social Distance / Unwanted Neighbours,9
A124_51,Neighbours: Turkish,FALSE,,Social Distance / Unwanted Neighbours,9
A124_52,Neighbours: Jordanian,FALSE,,Social Distance / Unwanted Neighbours,9
A189,Schwartz: It is important to this person to think up new ideas and be creative,FALSE,,Schwartz Portrait Values (short),33
A190,Schwartz: It is important to this person to be rich,FALSE,,Schwartz Portrait Values (short),33
A191,Schwartz: It is important to this person living in secure surroundings,FALSE,,Schwartz Portrait Values (short),33
A192,Schwartz: It is important to this person to have a good time,FALSE,,Schwartz Portrait Values (short),33
A193,Schwartz: It is important to this person to help the people nearby,FALSE,,Schwartz Portrait Values (short),33
A194,Schwartz: It is important to this person being very successful,FALSE,,Schwartz Portrait Values (short),33
A195,Schwartz: It is important to this person adventure and taking risks,FALSE,,Schwartz Portrait Values (short),33
A196,Schwartz: It is important to this person to always behave properly,FALSE,,Schwartz Portrait Values (short),33
A197,Schwartz: It is important to this person looking after the environment,FALSE,,Environment,11
A197,Schwartz: It is important to this person looking after the environment,FALSE,,Environment,33
A197,Schwartz: It is important to this person looking after the environment,FALSE,,Schwartz Portrait Values (short),11
A197,Schwartz: It is important to this person looking after the environment,FALSE,,Schwartz Portrait Values (short),33
A198,Schwartz: It is important to this person tradition,FALSE,,Schwartz Portrait Values (short),33
B009,Human & nature,FALSE,,Environment,11
C008,Work compared with Leisure,FALSE,,Work Values & Job Rewards,13
C009,"First choice, if looking for a job",FALSE,,Work Values & Job Rewards,13
C010,Second choice if looking for a job,FALSE,,Work Values & Job Rewards,13
D055,Make effort to live up to what my friends expect,FALSE,,"Gender, Family Norms & Relationships",15
D066_B,Problem if women have more income than husband (3 categories),FALSE,,"Gender, Family Norms & Relationships",15
E025B,Political action recently done: signing a petition,FALSE,,"Political Interest, Action & Ideology",17
E026B,Political action recently done: joining in boycotts,FALSE,,"Political Interest, Action & Ideology",17
E069_10,Confidence: Television,FALSE,,Confidence in Institutions,19
E069_15,Confidence: The Women´s Movement,FALSE,,Confidence in Institutions,19
E069_21,Confidence: The Arab League,FALSE,,Confidence in Institutions,19
E069_22,Confidence: The Association of South East Asian Nations -ASEAN,FALSE,,Confidence in Institutions,19
E069_23,Confidence: The Organization for African Unity-OAU,FALSE,,Confidence in Institutions,19
E069_24,Confidence: The NAFTA,FALSE,,Confidence in Institutions,19
E069_25,Confidence: The Andean pact,FALSE,,Confidence in Institutions,19
E069_26,Confidence: The Mercosur,FALSE,,Confidence in Institutions,19
E069_27,Confidence: The SAARC,FALSE,,Confidence in Institutions,19
E069_29,Confidence: The APEC,FALSE,,Confidence in Institutions,19
E069_30,Confidence: The Free Commerce Treaty (Tratado de libre comercio),FALSE,,Confidence in Institutions,19
E069_31,Confidence: The United American States Organization (Organización de Estados Unidos Americanos - OEA),FALSE,,Confidence in Institutions,19
E069_33,Confidence: Local/Regional Government,FALSE,,Confidence in Institutions,19
E069_40,Confidence: Charitable or humanitarian organizations,FALSE,,Confidence in Institutions,19
E069_41,Confidence: Banks,FALSE,,Confidence in Institutions,19
E069_42,Confidence: CARICOM,FALSE,,Confidence in Institutions,19
E069_43,Confidence: CIS,FALSE,,Confidence in Institutions,19
E069_44,Confidence: Confidence in CER with Australia,FALSE,,Confidence in Institutions,19
E069_45,Confidence: International Monetary Found (IMF),FALSE,,Confidence in Institutions,19
E069_54,Confidence: Universities,FALSE,,Confidence in Institutions,19
E069_55,Confidence: The Organization of the Islamic World,FALSE,,Confidence in Institutions,19
E069_56,Confidence: The Organization of American States (OAE),FALSE,,Confidence in Institutions,19
E069_59,Confidence: Cooperation Council for the Arab states of Gulf (GCC),FALSE,,Confidence in Institutions,19
E113,Rate political system in ten years,FALSE,,,
E128,Country is run by big interest vs. for all people’s benefit,FALSE,,Economy & Role of the State,18
E179WVS,Which party would you vote for: first choice (WVS),FALSE,,Party Preference & Media Use,24
E180WVS,Which party would you vote for: second choice (WVS),FALSE,,Party Preference & Media Use,24
E182,Party that would never vote,FALSE,,Party Preference & Media Use,24
E217,"Science and technology are making our lives healthier, easier, and more comfortable",FALSE,,Science & Technology Attitudes,34
E218,"Because of science and technology, there will be more opportunities for the next generation",FALSE,,Science & Technology Attitudes,34
E220,We depend too much on science and not enough on faith,FALSE,,Science & Technology Attitudes,34
E221B,Political action recently done: Attending peaceful/lawful demonstrations,FALSE,,"Political Interest, Action & Ideology",17
E222,Political action: Other,FALSE,,"Political Interest, Action & Ideology",17
E222B,Political action recently done: Other,FALSE,,"Political Interest, Action & Ideology",17
E234,"The world is better off, or worse off, because of science and technology",FALSE,,Science & Technology Attitudes,34
E238,Most serious problem of the world: 1st choice,FALSE,,Global Governance & Issues,22
E248,Information source: Daily newspaper,FALSE,,Party Preference & Media Use,24
E248B,Information source: Daily newspaper (B),FALSE,,Party Preference & Media Use,24
E250,Information source: Printed magazines,FALSE,,Party Preference & Media Use,24
E254,Information source: Talk with friends or colleagues,FALSE,,Party Preference & Media Use,24
E254B,Information source: Talk with friends or colleagues (B),FALSE,,Party Preference & Media Use,24
E255,How often use of PC,FALSE,,Party Preference & Media Use,24
E258B,Information source: TV news (B),FALSE,,Party Preference & Media Use,24
E259B,Information source: Radio news (B),FALSE,,Party Preference & Media Use,24
E260B,Information source: Mobile phone (B),FALSE,,Party Preference & Media Use,24
E261B,Information source: Email (B),FALSE,,Party Preference & Media Use,24
E262B,Information source: Internet (B),FALSE,,Party Preference & Media Use,24
E265_09,How often in country's elections: Voters are offered a genuine choice in the elections,FALSE,,"Democracy: Values, Regimes & Performance",21
E266,Some people think that having honest elections makes a lot of difference in their lives; other people think that it doesn’t matter much,FALSE,,"Democracy: Values, Regimes & Performance",21
F025_WVS,Religious denomination - detailed list,FALSE,,"Existential, Religion & Religiosity",25
F028B,How often to you pray,FALSE,,"Existential, Religion & Religiosity",25
F114B,Justifiable: Stealing property,FALSE,,Moral Permissibility,26
F114C,Justifiable: Parents beating children,FALSE,,Moral Permissibility,26
F114D,Justifiable: Violence against other people,FALSE,,Moral Permissibility,26
F135A,Justifiable: Sex before marriage,FALSE,,Moral Permissibility,26
F199,Justifiable: For a man to beat his wife,FALSE,,Moral Permissibility,26
F200,Meaning of religion: To follow religious norms and ceremonies vs To do good to other people,FALSE,,"Existential, Religion & Religiosity",25
F201,Meaning of religion: To make sense of life after death vs To make sense of life in this world,FALSE,,"Existential, Religion & Religiosity",25
F202,"Whenever science and religion conflict, religion is always right",FALSE,,"Existential, Religion & Religiosity",25
F203,The only acceptable religion is my religion,FALSE,,"Existential, Religion & Religiosity",25
G003CS,Geographical groups belonging to least of all (country specific),FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G016,Language at home,FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G017,Born in this country: birth country,FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G018,When came to country,FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G019,I see myself as a world citizen,FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G020,I see myself as member of my local community,FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G021,I see myself as citizen of the [country] nation,FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G022A,I see myself as citizen of [Latinamerica],FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G022B,I see myself as citizen of [North America],FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G022C,I see myself as citizen of the [European Union],FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G022D,I see myself as citizen of [APEC],FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G022E,I see myself as citizen of [ASIA],FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G022F,I see myself as citizen of [Mercosur],FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G022K,I see myself as citizen of [The African Union],FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G022L,I see myself as citizen of [Arab Maghreb Union],FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G022M,I see myself as citizen of [ASEAN],FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G022N,I see myself as citizen of [Arab Union],FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G023,I see myself as an autonomous individual,FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G026,Mother immigrant,FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G026_01,Mother's Country of origin,FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G027,Father immigrant,FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G027_01,Father's Country of origin,FALSE,,"Identity, Belonging, Citizenship & Immigration",27
G027B,Respondent citizen,FALSE,,"Identity, Belonging, Citizenship & Immigration",27
H001,Secure in neighborhood,FALSE,,"Security, Crime & Worries",28
H002_01,Frequency in your neighborhood: Robberies,FALSE,,"Security, Crime & Worries",28
H002_02,Frequency in your neighborhood: Alcohol consumed in the streets,FALSE,,"Security, Crime & Worries",28
H002_03,Frequency in your neighborhood: Police or military interfere with people’s private life,FALSE,,"Security, Crime & Worries",28
H002_04,Frequency in your neighborhood: Racist behavior,FALSE,,"Security, Crime & Worries",28
H002_05,Frequency in your neighborhood: Drug sale in streets,FALSE,,"Security, Crime & Worries",28
H003_01,Things done for reasons of security: Didn’t carry much money,FALSE,,"Security, Crime & Worries",28
H003_02,Things done for reasons of security: Preferred not to go out at night,FALSE,,"Security, Crime & Worries",28
H003_03,"Things done for reasons of security: Carried a knife, gun or other weapon",FALSE,,"Security, Crime & Worries",28
H004,Respondent was victim of a crime during the past year,FALSE,,"Security, Crime & Worries",28
H005,Respondent's family was victim of a crime during last year,FALSE,,"Security, Crime & Worries",28
H006_01,Worries: Losing my job or not finding a job,FALSE,,"Security, Crime & Worries",28
H006_02,Worries: Not being able to give one's children a good education,FALSE,,"Security, Crime & Worries",28
H006_03,Worries: A war involving my country,FALSE,,"Security, Crime & Worries",28
H006_04,Worries: A terrorist attack,FALSE,,"Security, Crime & Worries",28
H006_05,Worries: A civil war,FALSE,,"Security, Crime & Worries",28
H008_01,Frequency you/family (last 12 month): Gone without enough food to eat,FALSE,,"Security, Crime & Worries",28
H008_02,Frequency you/family (last 12 month): Felt unsafe from crime in your own home,FALSE,,"Security, Crime & Worries",28
H008_03,Frequency you/family (last 12 month): Gone without needed medicine or treatment that you needed,FALSE,,"Security, Crime & Worries",28
H008_04,Frequency you/family (last 12 month): Gone without a cash income,FALSE,,"Security, Crime & Worries",28
I001,One of the bad effects of science is that it breaks down people’s ideas of right and wrong,FALSE,,Science & Technology Attitudes,34
I002,It is not important for me to know about science in my daily life,FALSE,,Science & Technology Attitudes,34
X025CSWVS,Education (country specific),FALSE,,"Demographics, Education, Employment & Income",30
X047_WVS,Scale of incomes,FALSE,,"Demographics, Education, Employment & Income",30
X047R_WVS,Subjective income level (recoded in 3 groups),FALSE,,"Demographics, Education, Employment & Income",30
X048ISO,Region ISO 3166-2,FALSE,,Region & Settlement,31
X048WVS,Region where the interview was conducted (WVS),FALSE,,Region & Settlement,31
X050C,Urban/Rural habitat,FALSE,,,
X053,Nature of tasks: manual vs. Cognitive,FALSE,,"Demographics, Education, Employment & Income",30
X054,Nature of tasks: routine vs. Creative,FALSE,,"Demographics, Education, Employment & Income",30
X055,Nature of tasks: independence,FALSE,,"Demographics, Education, Employment & Income",30
Y003,Autonomy Index,FALSE,,Indices (Inglehart/Welzel etc.),32
Y010,SACSECVAL.- Welzel Overall Secular Values,FALSE,,Indices (Inglehart/Welzel etc.),32
Y011,DEFIANCE.- Welzel defiance sub-index,FALSE,,Indices (Inglehart/Welzel etc.),32
Y011A,AUTHORITY - Welzel defiance - 1: Inverse respect for authority,FALSE,,Indices (Inglehart/Welzel etc.),32
Y011B,NATIONALISM - Welzel defiance - 2: Inverse national pride,FALSE,,Indices (Inglehart/Welzel etc.),32
Y011C,DEVOUT- Welzel defiance - 3: Inverse devoutness,FALSE,,Indices (Inglehart/Welzel etc.),32
Y012,DISBELIEF.- Welzel disbelief sub-index,FALSE,,Indices (Inglehart/Welzel etc.),32
Y012A,RELIGIMP - Welzel disbelief- 1: Inverse importance of religion,FALSE,,Indices (Inglehart/Welzel etc.),32
Y012B,RELIGBEL - Welzel disbelief- 2: Inverse religious person,FALSE,,Indices (Inglehart/Welzel etc.),32
Y012C,RELIGPRAC - Welzel disbelief- 3: Inverse religious practice,FALSE,,Indices (Inglehart/Welzel etc.),32
Y013,RELATIVISM.- Welzel relativism,FALSE,,Indices (Inglehart/Welzel etc.),32
Y013A,NORM1 - Welzel relativism- 1: Inverse norm conform1,FALSE,,Indices (Inglehart/Welzel etc.),32
Y013B,NORM2 - Welzel relativism- 2: Inverse norm conform2,FALSE,,Indices (Inglehart/Welzel etc.),32
Y013C,NORM3 - Welzel relativism- 3: Inverse norm conform3,FALSE,,Indices (Inglehart/Welzel etc.),32
Y014,SCEPTICISM.- Welzel scepticism index,FALSE,,Indices (Inglehart/Welzel etc.),32
Y014A,TRUSTARMY- Welzel scepticism- 1: Inverse trust in army,FALSE,,Indices (Inglehart/Welzel etc.),32
Y014B,TRUSTPOLICE- Welzel scepticism- 2: Inverse trust in police,FALSE,,Indices (Inglehart/Welzel etc.),32
Y014C,TRUSTCOURTS- Welzel scepticism- 3: Inverse trust in courts,FALSE,,Indices (Inglehart/Welzel etc.),32
Y020,RESEMAVAL.- Welzel emancipative values,FALSE,,Indices (Inglehart/Welzel etc.),32
Y021,AUTONOMY.- Wezel Autonomy subindex,FALSE,,Indices (Inglehart/Welzel etc.),32
Y021A,INDEP- Welzel autonomy-1: Independence as kid quality,FALSE,,Indices (Inglehart/Welzel etc.),32
Y021B,IMAGIN- Welzel autonomy-2: Imagination as kid quality,FALSE,,Indices (Inglehart/Welzel etc.),32
Y021C,NONOBED- Welzel autonomy-3: Obedience as kid quality,FALSE,,Indices (Inglehart/Welzel etc.),32
Y022,EQUALITY.- Welzel equality sub-index,FALSE,,Indices (Inglehart/Welzel etc.),32
Y022A,WOMJOB- Welzel equality-1: Gender equality: job,FALSE,,Indices (Inglehart/Welzel etc.),32
Y022B,WOMPOL- Welzel equality-2: Gender equality: politics,FALSE,,Indices (Inglehart/Welzel etc.),32
Y022C,WOMEDU- Welzel equality-3: Gender equality: education,FALSE,,Indices (Inglehart/Welzel etc.),32
Y023,CHOICE.- Welzel choice sub-index,FALSE,,Indices (Inglehart/Welzel etc.),32
Y023A,HOMOLIB- Welzel choice-1: Homosexuality acceptance,FALSE,,Indices (Inglehart/Welzel etc.),32
Y023B,ABORTLIB- Welzel choice-2: Abortion acceptable,FALSE,,Indices (Inglehart/Welzel etc.),32
Y023C,DIVORLIB- Welzel choice-3: Divorce acceptable,FALSE,,Indices (Inglehart/Welzel etc.),32
Y024,VOICE.- Welzel voice sub-index,FALSE,,Indices (Inglehart/Welzel etc.),32
Y024A,VOICE1- Welzel voice-1,FALSE,,Indices (Inglehart/Welzel etc.),32
Y024B,VOICE2- Welzel voice-2,FALSE,,Indices (Inglehart/Welzel etc.),32
Y024C,VOI2_00- Welzel voice-3 (auxiliary),FALSE,,Indices (Inglehart/Welzel etc.),32
N_BREAK,Number,FALSE,,,
